;  ASM code generated by mikroVirtualMachine for PIC - V. 3.0.0.0
;  Date/Time: 30/07/2006 16.15.36
$0061	$00A9	MOVWF	_step_16
$0062	$0008	RETURN
$0063	$	math_Div_16x16_S:
$0063	$018C	CLRF Math_main_global_Sign
$0064	$0194	CLRF Math_main_Global_Remainder_2
$0065	$0193	CLRF Math_main_Global_Remainder_1
$0066	$0818	MOVF Math_main_Global_X_2,W
$0067	$0417	IORWF Math_main_Global_X_1,W
$0068	$1903	BTFSC STATUS,Z
$0069	$3400	RETLW 0
$006A	$0818	MOVF Math_main_Global_X_2,W
$006B	$0616	XORWF Math_main_Global_Y_2,W
$006C	$008D	MOVWF Math_main_Global_Temp_1
$006D	$1B8D	BTFSC Math_main_Global_Temp_1,7
$006E	$098C	COMF Math_main_Global_Sign,F
$006F	$018E	CLRF Math_main_Global_Temp_2
$0070	$1F96	BTFSS Math_main_Global_Y_2,7
$0071	$2877	GOTO $+6
$0072	$0995	COMF Math_main_Global_Y_1,F
$0073	$0996	COMF Math_main_Global_Y_2,F
$0074	$0A95	INCF Math_main_Global_Y_1,F
$0075	$1903	BTFSC STATUS,Z
$0076	$0A96	INCF Math_main_Global_Y_2,F
$0077	$1F98	BTFSS Math_main_Global_X_2,7
$0078	$287E	GOTO $+6
$0079	$0997	COMF Math_main_Global_X_1,F
$007A	$0998	COMF Math_main_Global_X_2,F
$007B	$0A97	INCF Math_main_Global_X_1,F
$007C	$1903	BTFSC STATUS,Z
$007D	$0A98	INCF Math_main_Global_X_2,F
$007E	$0818	MOVF Math_main_Global_X_2,W
$007F	$0416	IORWF Math_main_Global_Y_2,W
$0080	$008D	MOVWF Math_main_Global_Temp_1
$0081	$1B8D	BTFSC Math_main_Global_Temp_1,7
$0082	$2893	GOTO $+17
$0083	$2004	CALL	math_Div_16x16_S_L
$0084	$180E	BTFSC Math_main_Global_Temp_2,0
$0085	$28A6	GOTO $+33
$0086	$1F8C	BTFSS Math_main_Global_Sign,7
$0087	$3400	RETLW 0
$0088	$0997	COMF Math_main_Global_X_1,F
$0089	$0998	COMF Math_main_Global_X_2,F
$008A	$0A97	INCF Math_main_Global_X_1,F
$008B	$1903	BTFSC STATUS,Z
$008C	$0A98	INCF Math_main_Global_X_2,F
$008D	$0993	COMF Math_main_Global_Remainder_1,F
$008E	$0994	COMF Math_main_Global_Remainder_2,F
$008F	$0A93	INCF Math_main_Global_Remainder_1,F
$0090	$1903	BTFSC STATUS,Z
$0091	$0A94	INCF Math_main_Global_Remainder_2,F
$0092	$3400	RETLW 0
$0093	$1F96	BTFSS Math_main_Global_Y_2,7
$0094	$28A2	GOTO $+14
$0095	$1B98	BTFSC Math_main_Global_X_2,7
$0096	$289E	GOTO $+8
$0097	$0818	MOVF Math_main_Global_X_2,W
$0098	$0094	MOVWF Math_main_Global_Remainder_2
$0099	$0817	MOVF Math_main_Global_X_1,W
$009A	$0093	MOVWF Math_main_Global_Remainder_1
$009B	$0198	CLRF Math_main_Global_X_2
$009C	$0197	CLRF Math_main_Global_X_1
$009D	$2886	GOTO $-23
$009E	$0198	CLRF Math_main_Global_X_2
$009F	$0197	CLRF Math_main_Global_X_1
$00A0	$0A97	INCF Math_main_Global_X_1,F
$00A1	$3400	RETLW 0
$00A2	$0998	COMF Math_main_Global_X_2,F
$00A3	$0997	COMF Math_main_Global_X_1,F
$00A4	$0A8E	INCF Math_main_Global_Temp_2,F
$00A5	$2883	GOTO $-34
$00A6	$0A93	INCF Math_main_Global_Remainder_1,F
$00A7	$1903	BTFSC STATUS,Z
$00A8	$0A94	INCF Math_main_Global_Remainder_2,F
$00A9	$0815	MOVF Math_main_Global_Y_1,W
$00AA	$0213	SUBWF Math_main_Global_Remainder_1,W
$00AB	$1D03	BTFSS STATUS,Z
$00AC	$2886	GOTO $-38
$00AD	$0816	MOVF Math_main_Global_Y_2,W
$00AE	$0214	SUBWF Math_main_Global_Remainder_2,W
$00AF	$1D03	BTFSS STATUS,Z
$00B0	$2886	GOTO $-42
$00B1	$0194	CLRF Math_main_Global_Remainder_2
$00B2	$0193	CLRF Math_main_Global_Remainder_1
$00B3	$0A97	INCF Math_main_Global_X_1,F
$00B4	$1903	BTFSC STATUS,Z
$00B5	$0A98	INCF Math_main_Global_X_2,F
$00B6	$1F98	BTFSS Math_main_Global_X_2,7
$00B7	$2886	GOTO $-49
$00B8	$0000	NOP
$00B9	$34FF	RETLW 255
$00BA	$0008	RETURN
$00BB	$	_main:
$00BB	$2030	CALL	GlobalIniStepperUnipolare
$00BC	$1303	BCF	STATUS,RP1
$00BD	$1283	BCF	STATUS,RP0
$00BE	$0185	CLRF 	PORTA
$00BF	$0186	CLRF 	PORTB
$00C0	$300F	MOVLW	15
$00C1	$1683	BSF	STATUS,RP0
$00C2	$0085	MOVWF 	TRISA
$00C3	$0186	CLRF 	TRISB
$00C4	$01B4	CLRF 	main_e_L0
$00C5	$01B5	CLRF 	main_dir_L0
$00C6	$	L_main_0:
$00C6	$1303	BCF	STATUS,RP1
$00C7	$1683	BSF	STATUS,RP0
$00C8	$28CA	GOTO	L_main_2
$00C9	$296F	GOTO 	L_main_1
$00CA	$	L_main_2:
$00CA	$1303	BCF	STATUS,RP1
$00CB	$1283	BCF	STATUS,RP0
$00CC	$01C0	CLRF 	STACK_0
$00CD	$0840	MOVF	STACK_0,W
$00CE	$0235	SUBWF	main_dir_L0,W
$00CF	$1D03	BTFSS	STATUS,Z
$00D0	$2903	GOTO 	L_main_3
$00D1	$3001	MOVLW	1
$00D2	$0734	ADDWF	main_e_L0,W
$00D3	$00C0	MOVWF	STACK_0
$00D4	$01C1	CLRF	STACK_1
$00D5	$1803	BTFSC	STATUS,C
$00D6	$0AC1	INCF	STACK_1,F
$00D7	$3004	MOVLW	4
$00D8	$0095	MOVWF	Math_main_global_Y_1
$00D9	$0196	CLRF	Math_main_global_Y_2
$00DA	$0840	MOVF	STACK_0,W
$00DB	$0097	MOVWF	Math_main_global_X_1
$00DC	$0841	MOVF	STACK_1,W
$00DD	$0098	MOVWF	Math_main_global_X_2
$00DE	$2063	CALL	math_div_16x16_s
$00DF	$0813	MOVF	Math_main_Global_Remainder_1,W
$00E0	$00C0	MOVWF	STACK_0
$00E1	$0814	MOVF	Math_main_Global_Remainder_2,W
$00E2	$00C1	MOVWF	STACK_1
$00E3	$0840	MOVF 	STACK_0,W
$00E4	$00B4	MOVWF 	main_e_L0
$00E5	$302A	MOVLW 	_step2_1
$00E6	$00C0	MOVWF 	STACK_0
$00E7	$0834	MOVF 	main_e_L0,W
$00E8	$07C0	ADDWF 	STACK_0,F
$00E9	$0834	MOVF 	main_e_L0,W
$00EA	$07C0	ADDWF 	STACK_0,F
$00EB	$0840	MOVF 	STACK_0,W
$00EC	$0084	MOVWF 	FSR
$00ED	$0800	MOVF 	INDF,W
$00EE	$00C1	MOVWF 	STACK_1
$00EF	$0A84	INCF 	FSR,F
$00F0	$0800	MOVF 	INDF,W
$00F1	$00C2	MOVWF 	STACK_2
$00F2	$0841	MOVF 	STACK_1,W
$00F3	$0086	MOVWF 	PORTB
$00F4	$300D	MOVLW	13
$00F5	$00C0	MOVWF	STACK_0
$00F6	$30FF	MOVLW	255
$00F7	$00C1	MOVWF	STACK_1
$00F8	$0BC0	DECFSZ	STACK_0,F
$00F9	$28FB	GOTO	$+2
$00FA	$28FE	GOTO	$+4
$00FB	$0BC1	DECFSZ	STACK_1,F
$00FC	$28FB	GOTO	$-1
$00FD	$28F8	GOTO	$-5
$00FE	$30F3	MOVLW	243
$00FF	$00C2	MOVWF	STACK_2
$0100	$0BC2	DECFSZ	STACK_2,F
$0101	$2900	GOTO	$-1
$0102	$0000	nop
$0103	$	L_main_3:
$0103	$01C0	CLRF 	STACK_0
$0104	$0840	MOVF	STACK_0,W
$0105	$0235	SUBWF	main_dir_L0,W
$0106	$1903	BTFSC	STATUS,Z
$0107	$2940	GOTO 	L_main_4
$0108	$3001	MOVLW	1
$0109	$00C0	MOVWF 	STACK_0
$010A	$0840	MOVF	STACK_0,W
$010B	$0234	SUBWF	main_e_L0,W
$010C	$00C1	MOVWF	STACK_1
$010D	$01C2	CLRF 	STACK_2
$010E	$1C03	BTFSS 	STATUS,C
$010F	$03C2	DECF 	STACK_2,F
$0110	$3001	MOVLW	1
$0111	$1BC0	BTFSC	STACK_0,7
$0112	$3000	MOVLW	0
$0113	$07C2	ADDWF	STACK_2,F
$0114	$3004	MOVLW	4
$0115	$0095	MOVWF	Math_main_global_Y_1
$0116	$0196	CLRF	Math_main_global_Y_2
$0117	$0841	MOVF	STACK_1,W
$0118	$0097	MOVWF	Math_main_global_X_1
$0119	$0842	MOVF	STACK_2,W
$011A	$0098	MOVWF	Math_main_global_X_2
$011B	$2063	CALL	math_div_16x16_s
$011C	$0813	MOVF	Math_main_Global_Remainder_1,W
$011D	$00C1	MOVWF	STACK_1
$011E	$0814	MOVF	Math_main_Global_Remainder_2,W
$011F	$00C2	MOVWF	STACK_2
$0120	$0841	MOVF 	STACK_1,W
$0121	$00B4	MOVWF 	main_e_L0
$0122	$302A	MOVLW 	_step2_1
$0123	$00C0	MOVWF 	STACK_0
$0124	$0834	MOVF 	main_e_L0,W
$0125	$07C0	ADDWF 	STACK_0,F
$0126	$0834	MOVF 	main_e_L0,W
$0127	$07C0	ADDWF 	STACK_0,F
$0128	$0840	MOVF 	STACK_0,W
$0129	$0084	MOVWF 	FSR
$012A	$0800	MOVF 	INDF,W
$012B	$00C1	MOVWF 	STACK_1
$012C	$0A84	INCF 	FSR,F
$012D	$0800	MOVF 	INDF,W
$012E	$00C2	MOVWF 	STACK_2
$012F	$0841	MOVF 	STACK_1,W
$0130	$0086	MOVWF 	PORTB
$0131	$300D	MOVLW	13
$0132	$00C0	MOVWF	STACK_0
$0133	$30FF	MOVLW	255
$0134	$00C1	MOVWF	STACK_1
$0135	$0BC0	DECFSZ	STACK_0,F
$0136	$2938	GOTO	$+2
$0137	$293B	GOTO	$+4
$0138	$0BC1	DECFSZ	STACK_1,F
$0139	$2938	GOTO	$-1
$013A	$2935	GOTO	$-5
$013B	$30F3	MOVLW	243
$013C	$00C2	MOVWF	STACK_2
$013D	$0BC2	DECFSZ	STACK_2,F
$013E	$293D	GOTO	$-1
$013F	$0000	nop
$0140	$	L_main_4:
$0140	$3001	MOVLW	1
$0141	$00C0	MOVWF 	STACK_0
$0142	$0840	MOVF	STACK_0,W
$0143	$0205	SUBWF	PORTA,W
$0144	$1D03	BTFSS	STATUS,Z
$0145	$2957	GOTO 	L_main_5
$0146	$01B5	CLRF 	main_dir_L0
$0147	$3082	MOVLW	130
$0148	$00C0	MOVWF	STACK_0
$0149	$30FF	MOVLW	255
$014A	$00C1	MOVWF	STACK_1
$014B	$0BC0	DECFSZ	STACK_0,F
$014C	$294E	GOTO	$+2
$014D	$2951	GOTO	$+4
$014E	$0BC1	DECFSZ	STACK_1,F
$014F	$294E	GOTO	$-1
$0150	$294B	GOTO	$-5
$0151	$3087	MOVLW	135
$0152	$00C2	MOVWF	STACK_2
$0153	$0BC2	DECFSZ	STACK_2,F
$0154	$2953	GOTO	$-1
$0155	$0000	nop
$0156	$296E	GOTO 	L_main_6
$0157	$	L_main_5:
$0157	$3008	MOVLW	8
$0158	$00C0	MOVWF 	STACK_0
$0159	$0840	MOVF	STACK_0,W
$015A	$0205	SUBWF	PORTA,W
$015B	$1D03	BTFSS	STATUS,Z
$015C	$296E	GOTO 	L_main_7
$015D	$3001	MOVLW	1
$015E	$00B5	MOVWF 	main_dir_L0
$015F	$3082	MOVLW	130
$0160	$00C0	MOVWF	STACK_0
$0161	$30FF	MOVLW	255
$0162	$00C1	MOVWF	STACK_1
$0163	$0BC0	DECFSZ	STACK_0,F
$0164	$2966	GOTO	$+2
$0165	$2969	GOTO	$+4
$0166	$0BC1	DECFSZ	STACK_1,F
$0167	$2966	GOTO	$-1
$0168	$2963	GOTO	$-5
$0169	$3087	MOVLW	135
$016A	$00C2	MOVWF	STACK_2
$016B	$0BC2	DECFSZ	STACK_2,F
$016C	$296B	GOTO	$-1
$016D	$0000	nop
$016E	$	L_main_7:
$016E	$	L_main_6:
$016E	$28C6	GOTO 	L_main_0
$016F	$	L_main_1:
$016F	$296F	GOTO 	$


//** Procedures locations **
//ADDRESS		PROCEDURE
//----------------------------------------------
$0004		Div_16x16_S_L
$0030		GlobalIniStepperUnipolare
$0063		Div_16x16_S
$00BB		main


//** Labels locations **
//ADDRESS		LABEL
//----------------------------------------------
$0004		math_Div_16x16_S_L:
$0030		GlobalIniStepperUnipolare:
$0063		math_Div_16x16_S:
$00BB		_main:
$00C6		L_main_0:
$00CA		L_main_2:
$0103		L_main_3:
$0140		L_main_4:
$0157		L_main_5:
$016E		L_main_6:
$016E		L_main_7:
$016F		L_main_1:


//** Variables locations **
//ADDRESS		VARIABLE
//----------------------------------------------
$0000		INDF
$0002		PCL
$0003		STATUS
$0004		FSR
$0005		PORTA
$0006		PORTB
$000A		PCLATH
$000C		math_main_global_Sign
$000D		math_main_global_Temp
$000F		math_main_global_LowerWord
$0011		math_main_global_UpperWord
$0013		math_main_global_Remainder
$0015		math_main_global_Y
$0017		math_main_global_X
$0019		math_main_global_LoopCount
$001A		_step
$002A		_step2
$0032		_main_local_result
$0034		main_e_L0
$0035		main_dir_L0
$0040		STACK_0
$0041		STACK_1
$0042		STACK_2
$0085		TRISA
$0086		TRISB


