;  ASM code generated by mikroVirtualMachine for PIC - V. 3.0.0.0
;  Date/Time: 30/07/2006 15.40.54
$0061	$00A9	MOVWF	_step_16
$0062	$0008	RETURN
$0063	$	math_Div_16x16_S:
$0063	$018C	CLRF Math_main_global_Sign
$0064	$0194	CLRF Math_main_Global_Remainder_2
$0065	$0193	CLRF Math_main_Global_Remainder_1
$0066	$0818	MOVF Math_main_Global_X_2,W
$0067	$0417	IORWF Math_main_Global_X_1,W
$0068	$1903	BTFSC STATUS,Z
$0069	$3400	RETLW 0
$006A	$0818	MOVF Math_main_Global_X_2,W
$006B	$0616	XORWF Math_main_Global_Y_2,W
$006C	$008D	MOVWF Math_main_Global_Temp_1
$006D	$1B8D	BTFSC Math_main_Global_Temp_1,7
$006E	$098C	COMF Math_main_Global_Sign,F
$006F	$018E	CLRF Math_main_Global_Temp_2
$0070	$1F96	BTFSS Math_main_Global_Y_2,7
$0071	$2877	GOTO $+6
$0072	$0995	COMF Math_main_Global_Y_1,F
$0073	$0996	COMF Math_main_Global_Y_2,F
$0074	$0A95	INCF Math_main_Global_Y_1,F
$0075	$1903	BTFSC STATUS,Z
$0076	$0A96	INCF Math_main_Global_Y_2,F
$0077	$1F98	BTFSS Math_main_Global_X_2,7
$0078	$287E	GOTO $+6
$0079	$0997	COMF Math_main_Global_X_1,F
$007A	$0998	COMF Math_main_Global_X_2,F
$007B	$0A97	INCF Math_main_Global_X_1,F
$007C	$1903	BTFSC STATUS,Z
$007D	$0A98	INCF Math_main_Global_X_2,F
$007E	$0818	MOVF Math_main_Global_X_2,W
$007F	$0416	IORWF Math_main_Global_Y_2,W
$0080	$008D	MOVWF Math_main_Global_Temp_1
$0081	$1B8D	BTFSC Math_main_Global_Temp_1,7
$0082	$2893	GOTO $+17
$0083	$2004	CALL	math_Div_16x16_S_L
$0084	$180E	BTFSC Math_main_Global_Temp_2,0
$0085	$28A6	GOTO $+33
$0086	$1F8C	BTFSS Math_main_Global_Sign,7
$0087	$3400	RETLW 0
$0088	$0997	COMF Math_main_Global_X_1,F
$0089	$0998	COMF Math_main_Global_X_2,F
$008A	$0A97	INCF Math_main_Global_X_1,F
$008B	$1903	BTFSC STATUS,Z
$008C	$0A98	INCF Math_main_Global_X_2,F
$008D	$0993	COMF Math_main_Global_Remainder_1,F
$008E	$0994	COMF Math_main_Global_Remainder_2,F
$008F	$0A93	INCF Math_main_Global_Remainder_1,F
$0090	$1903	BTFSC STATUS,Z
$0091	$0A94	INCF Math_main_Global_Remainder_2,F
$0092	$3400	RETLW 0
$0093	$1F96	BTFSS Math_main_Global_Y_2,7
$0094	$28A2	GOTO $+14
$0095	$1B98	BTFSC Math_main_Global_X_2,7
$0096	$289E	GOTO $+8
$0097	$0818	MOVF Math_main_Global_X_2,W
$0098	$0094	MOVWF Math_main_Global_Remainder_2
$0099	$0817	MOVF Math_main_Global_X_1,W
$009A	$0093	MOVWF Math_main_Global_Remainder_1
$009B	$0198	CLRF Math_main_Global_X_2
$009C	$0197	CLRF Math_main_Global_X_1
$009D	$2886	GOTO $-23
$009E	$0198	CLRF Math_main_Global_X_2
$009F	$0197	CLRF Math_main_Global_X_1
$00A0	$0A97	INCF Math_main_Global_X_1,F
$00A1	$3400	RETLW 0
$00A2	$0998	COMF Math_main_Global_X_2,F
$00A3	$0997	COMF Math_main_Global_X_1,F
$00A4	$0A8E	INCF Math_main_Global_Temp_2,F
$00A5	$2883	GOTO $-34
$00A6	$0A93	INCF Math_main_Global_Remainder_1,F
$00A7	$1903	BTFSC STATUS,Z
$00A8	$0A94	INCF Math_main_Global_Remainder_2,F
$00A9	$0815	MOVF Math_main_Global_Y_1,W
$00AA	$0213	SUBWF Math_main_Global_Remainder_1,W
$00AB	$1D03	BTFSS STATUS,Z
$00AC	$2886	GOTO $-38
$00AD	$0816	MOVF Math_main_Global_Y_2,W
$00AE	$0214	SUBWF Math_main_Global_Remainder_2,W
$00AF	$1D03	BTFSS STATUS,Z
$00B0	$2886	GOTO $-42
$00B1	$0194	CLRF Math_main_Global_Remainder_2
$00B2	$0193	CLRF Math_main_Global_Remainder_1
$00B3	$0A97	INCF Math_main_Global_X_1,F
$00B4	$1903	BTFSC STATUS,Z
$00B5	$0A98	INCF Math_main_Global_X_2,F
$00B6	$1F98	BTFSS Math_main_Global_X_2,7
$00B7	$2886	GOTO $-49
$00B8	$0000	NOP
$00B9	$34FF	RETLW 255
$00BA	$0008	RETURN
$00BB	$	_main:
$00BB	$2030	CALL	GlobalIniStepperUnipolare
$00BC	$1303	BCF	STATUS,RP1
$00BD	$1283	BCF	STATUS,RP0
$00BE	$0185	CLRF 	PORTA
$00BF	$0186	CLRF 	PORTB
$00C0	$300F	MOVLW	15
$00C1	$1683	BSF	STATUS,RP0
$00C2	$0085	MOVWF 	TRISA
$00C3	$0186	CLRF 	TRISB
$00C4	$01B4	CLRF 	main_i_L0
$00C5	$01B5	CLRF 	main_e_L0
$00C6	$	L_main_0:
$00C6	$1303	BCF	STATUS,RP1
$00C7	$1683	BSF	STATUS,RP0
$00C8	$28CA	GOTO	L_main_2
$00C9	$29D1	GOTO 	L_main_1
$00CA	$	L_main_2:
$00CA	$	L_main_3:
$00CA	$3001	MOVLW	1
$00CB	$1303	BCF	STATUS,RP1
$00CC	$1283	BCF	STATUS,RP0
$00CD	$00C0	MOVWF 	STACK_0
$00CE	$0840	MOVF	STACK_0,W
$00CF	$0205	SUBWF	PORTA,W
$00D0	$1D03	BTFSS	STATUS,Z
$00D1	$290A	GOTO 	L_main_4
$00D2	$3001	MOVLW	1
$00D3	$0735	ADDWF	main_e_L0,W
$00D4	$00C0	MOVWF	STACK_0
$00D5	$01C1	CLRF	STACK_1
$00D6	$30FF	MOVLW	255
$00D7	$1BB5	BTFSC	main_e_L0,7
$00D8	$3000	MOVLW	0
$00D9	$07C1	ADDWF	STACK_1,F
$00DA	$1803	BTFSC	STATUS,C
$00DB	$0AC1	INCF	STACK_1,F
$00DC	$3004	MOVLW	4
$00DD	$0095	MOVWF	Math_main_global_Y_1
$00DE	$0196	CLRF	Math_main_global_Y_2
$00DF	$0840	MOVF	STACK_0,W
$00E0	$0097	MOVWF	Math_main_global_X_1
$00E1	$0841	MOVF	STACK_1,W
$00E2	$0098	MOVWF	Math_main_global_X_2
$00E3	$2063	CALL	math_div_16x16_s
$00E4	$0813	MOVF	Math_main_Global_Remainder_1,W
$00E5	$00C0	MOVWF	STACK_0
$00E6	$0814	MOVF	Math_main_Global_Remainder_2,W
$00E7	$00C1	MOVWF	STACK_1
$00E8	$0840	MOVF 	STACK_0,W
$00E9	$00B5	MOVWF 	main_e_L0
$00EA	$302A	MOVLW 	_step2_1
$00EB	$00C0	MOVWF 	STACK_0
$00EC	$0835	MOVF 	main_e_L0,W
$00ED	$07C0	ADDWF 	STACK_0,F
$00EE	$0835	MOVF 	main_e_L0,W
$00EF	$07C0	ADDWF 	STACK_0,F
$00F0	$0840	MOVF 	STACK_0,W
$00F1	$0084	MOVWF 	FSR
$00F2	$0800	MOVF 	INDF,W
$00F3	$00C1	MOVWF 	STACK_1
$00F4	$0A84	INCF 	FSR,F
$00F5	$0800	MOVF 	INDF,W
$00F6	$00C2	MOVWF 	STACK_2
$00F7	$0841	MOVF 	STACK_1,W
$00F8	$0086	MOVWF 	PORTB
$00F9	$3006	MOVLW	6
$00FA	$00C0	MOVWF	STACK_0
$00FB	$30FF	MOVLW	255
$00FC	$00C1	MOVWF	STACK_1
$00FD	$0BC0	DECFSZ	STACK_0,F
$00FE	$2900	GOTO	$+2
$00FF	$2903	GOTO	$+4
$0100	$0BC1	DECFSZ	STACK_1,F
$0101	$2900	GOTO	$-1
$0102	$28FD	GOTO	$-5
$0103	$302C	MOVLW	44
$0104	$00C2	MOVWF	STACK_2
$0105	$0BC2	DECFSZ	STACK_2,F
$0106	$2905	GOTO	$-1
$0107	$0000	nop
$0108	$0000	nop
$0109	$28CA	GOTO 	L_main_3
$010A	$	L_main_4:
$010A	$	L_main_5:
$010A	$3002	MOVLW	2
$010B	$00C0	MOVWF 	STACK_0
$010C	$0840	MOVF	STACK_0,W
$010D	$0205	SUBWF	PORTA,W
$010E	$1D03	BTFSS	STATUS,Z
$010F	$2948	GOTO 	L_main_6
$0110	$3001	MOVLW	1
$0111	$0734	ADDWF	main_i_L0,W
$0112	$00C0	MOVWF	STACK_0
$0113	$01C1	CLRF	STACK_1
$0114	$30FF	MOVLW	255
$0115	$1BB4	BTFSC	main_i_L0,7
$0116	$3000	MOVLW	0
$0117	$07C1	ADDWF	STACK_1,F
$0118	$1803	BTFSC	STATUS,C
$0119	$0AC1	INCF	STACK_1,F
$011A	$3008	MOVLW	8
$011B	$0095	MOVWF	Math_main_global_Y_1
$011C	$0196	CLRF	Math_main_global_Y_2
$011D	$0840	MOVF	STACK_0,W
$011E	$0097	MOVWF	Math_main_global_X_1
$011F	$0841	MOVF	STACK_1,W
$0120	$0098	MOVWF	Math_main_global_X_2
$0121	$2063	CALL	math_div_16x16_s
$0122	$0813	MOVF	Math_main_Global_Remainder_1,W
$0123	$00C0	MOVWF	STACK_0
$0124	$0814	MOVF	Math_main_Global_Remainder_2,W
$0125	$00C1	MOVWF	STACK_1
$0126	$0840	MOVF 	STACK_0,W
$0127	$00B4	MOVWF 	main_i_L0
$0128	$301A	MOVLW 	_step_1
$0129	$00C0	MOVWF 	STACK_0
$012A	$0834	MOVF 	main_i_L0,W
$012B	$07C0	ADDWF 	STACK_0,F
$012C	$0834	MOVF 	main_i_L0,W
$012D	$07C0	ADDWF 	STACK_0,F
$012E	$0840	MOVF 	STACK_0,W
$012F	$0084	MOVWF 	FSR
$0130	$0800	MOVF 	INDF,W
$0131	$00C1	MOVWF 	STACK_1
$0132	$0A84	INCF 	FSR,F
$0133	$0800	MOVF 	INDF,W
$0134	$00C2	MOVWF 	STACK_2
$0135	$0841	MOVF 	STACK_1,W
$0136	$0086	MOVWF 	PORTB
$0137	$3006	MOVLW	6
$0138	$00C0	MOVWF	STACK_0
$0139	$30FF	MOVLW	255
$013A	$00C1	MOVWF	STACK_1
$013B	$0BC0	DECFSZ	STACK_0,F
$013C	$293E	GOTO	$+2
$013D	$2941	GOTO	$+4
$013E	$0BC1	DECFSZ	STACK_1,F
$013F	$293E	GOTO	$-1
$0140	$293B	GOTO	$-5
$0141	$302C	MOVLW	44
$0142	$00C2	MOVWF	STACK_2
$0143	$0BC2	DECFSZ	STACK_2,F
$0144	$2943	GOTO	$-1
$0145	$0000	nop
$0146	$0000	nop
$0147	$290A	GOTO 	L_main_5
$0148	$	L_main_6:
$0148	$	L_main_7:
$0148	$3004	MOVLW	4
$0149	$00C0	MOVWF 	STACK_0
$014A	$0840	MOVF	STACK_0,W
$014B	$0205	SUBWF	PORTA,W
$014C	$1D03	BTFSS	STATUS,Z
$014D	$298C	GOTO 	L_main_8
$014E	$3001	MOVLW	1
$014F	$00C0	MOVWF 	STACK_0
$0150	$0840	MOVF	STACK_0,W
$0151	$0234	SUBWF	main_i_L0,W
$0152	$00C1	MOVWF	STACK_1
$0153	$01C2	CLRF 	STACK_2
$0154	$1C03	BTFSS 	STATUS,C
$0155	$03C2	DECF 	STACK_2,F
$0156	$30FF	MOVLW	255
$0157	$1BB4	BTFSC	main_i_L0,7
$0158	$3000	MOVLW	0
$0159	$07C2	ADDWF	STACK_2,F
$015A	$3001	MOVLW	1
$015B	$1BC0	BTFSC	STACK_0,7
$015C	$3000	MOVLW	0
$015D	$07C2	ADDWF	STACK_2,F
$015E	$3008	MOVLW	8
$015F	$0095	MOVWF	Math_main_global_Y_1
$0160	$0196	CLRF	Math_main_global_Y_2
$0161	$0841	MOVF	STACK_1,W
$0162	$0097	MOVWF	Math_main_global_X_1
$0163	$0842	MOVF	STACK_2,W
$0164	$0098	MOVWF	Math_main_global_X_2
$0165	$2063	CALL	math_div_16x16_s
$0166	$0813	MOVF	Math_main_Global_Remainder_1,W
$0167	$00C1	MOVWF	STACK_1
$0168	$0814	MOVF	Math_main_Global_Remainder_2,W
$0169	$00C2	MOVWF	STACK_2
$016A	$0841	MOVF 	STACK_1,W
$016B	$00B4	MOVWF 	main_i_L0
$016C	$301A	MOVLW 	_step_1
$016D	$00C0	MOVWF 	STACK_0
$016E	$0834	MOVF 	main_i_L0,W
$016F	$07C0	ADDWF 	STACK_0,F
$0170	$0834	MOVF 	main_i_L0,W
$0171	$07C0	ADDWF 	STACK_0,F
$0172	$0840	MOVF 	STACK_0,W
$0173	$0084	MOVWF 	FSR
$0174	$0800	MOVF 	INDF,W
$0175	$00C1	MOVWF 	STACK_1
$0176	$0A84	INCF 	FSR,F
$0177	$0800	MOVF 	INDF,W
$0178	$00C2	MOVWF 	STACK_2
$0179	$0841	MOVF 	STACK_1,W
$017A	$0086	MOVWF 	PORTB
$017B	$3006	MOVLW	6
$017C	$00C0	MOVWF	STACK_0
$017D	$30FF	MOVLW	255
$017E	$00C1	MOVWF	STACK_1
$017F	$0BC0	DECFSZ	STACK_0,F
$0180	$2982	GOTO	$+2
$0181	$2985	GOTO	$+4
$0182	$0BC1	DECFSZ	STACK_1,F
$0183	$2982	GOTO	$-1
$0184	$297F	GOTO	$-5
$0185	$302C	MOVLW	44
$0186	$00C2	MOVWF	STACK_2
$0187	$0BC2	DECFSZ	STACK_2,F
$0188	$2987	GOTO	$-1
$0189	$0000	nop
$018A	$0000	nop
$018B	$2948	GOTO 	L_main_7
$018C	$	L_main_8:
$018C	$	L_main_9:
$018C	$3008	MOVLW	8
$018D	$00C0	MOVWF 	STACK_0
$018E	$0840	MOVF	STACK_0,W
$018F	$0205	SUBWF	PORTA,W
$0190	$1D03	BTFSS	STATUS,Z
$0191	$29D0	GOTO 	L_main_10
$0192	$3001	MOVLW	1
$0193	$00C0	MOVWF 	STACK_0
$0194	$0840	MOVF	STACK_0,W
$0195	$0235	SUBWF	main_e_L0,W
$0196	$00C1	MOVWF	STACK_1
$0197	$01C2	CLRF 	STACK_2
$0198	$1C03	BTFSS 	STATUS,C
$0199	$03C2	DECF 	STACK_2,F
$019A	$30FF	MOVLW	255
$019B	$1BB5	BTFSC	main_e_L0,7
$019C	$3000	MOVLW	0
$019D	$07C2	ADDWF	STACK_2,F
$019E	$3001	MOVLW	1
$019F	$1BC0	BTFSC	STACK_0,7
$01A0	$3000	MOVLW	0
$01A1	$07C2	ADDWF	STACK_2,F
$01A2	$3004	MOVLW	4
$01A3	$0095	MOVWF	Math_main_global_Y_1
$01A4	$0196	CLRF	Math_main_global_Y_2
$01A5	$0841	MOVF	STACK_1,W
$01A6	$0097	MOVWF	Math_main_global_X_1
$01A7	$0842	MOVF	STACK_2,W
$01A8	$0098	MOVWF	Math_main_global_X_2
$01A9	$2063	CALL	math_div_16x16_s
$01AA	$0813	MOVF	Math_main_Global_Remainder_1,W
$01AB	$00C1	MOVWF	STACK_1
$01AC	$0814	MOVF	Math_main_Global_Remainder_2,W
$01AD	$00C2	MOVWF	STACK_2
$01AE	$0841	MOVF 	STACK_1,W
$01AF	$00B5	MOVWF 	main_e_L0
$01B0	$302A	MOVLW 	_step2_1
$01B1	$00C0	MOVWF 	STACK_0
$01B2	$0835	MOVF 	main_e_L0,W
$01B3	$07C0	ADDWF 	STACK_0,F
$01B4	$0835	MOVF 	main_e_L0,W
$01B5	$07C0	ADDWF 	STACK_0,F
$01B6	$0840	MOVF 	STACK_0,W
$01B7	$0084	MOVWF 	FSR
$01B8	$0800	MOVF 	INDF,W
$01B9	$00C1	MOVWF 	STACK_1
$01BA	$0A84	INCF 	FSR,F
$01BB	$0800	MOVF 	INDF,W
$01BC	$00C2	MOVWF 	STACK_2
$01BD	$0841	MOVF 	STACK_1,W
$01BE	$0086	MOVWF 	PORTB
$01BF	$3006	MOVLW	6
$01C0	$00C0	MOVWF	STACK_0
$01C1	$30FF	MOVLW	255
$01C2	$00C1	MOVWF	STACK_1
$01C3	$0BC0	DECFSZ	STACK_0,F
$01C4	$29C6	GOTO	$+2
$01C5	$29C9	GOTO	$+4
$01C6	$0BC1	DECFSZ	STACK_1,F
$01C7	$29C6	GOTO	$-1
$01C8	$29C3	GOTO	$-5
$01C9	$302C	MOVLW	44
$01CA	$00C2	MOVWF	STACK_2
$01CB	$0BC2	DECFSZ	STACK_2,F
$01CC	$29CB	GOTO	$-1
$01CD	$0000	nop
$01CE	$0000	nop
$01CF	$298C	GOTO 	L_main_9
$01D0	$	L_main_10:
$01D0	$28C6	GOTO 	L_main_0
$01D1	$	L_main_1:
$01D1	$29D1	GOTO 	$


//** Procedures locations **
//ADDRESS		PROCEDURE
//----------------------------------------------
$0004		Div_16x16_S_L
$0030		GlobalIniStepperUnipolare
$0063		Div_16x16_S
$00BB		main


//** Labels locations **
//ADDRESS		LABEL
//----------------------------------------------
$0004		math_Div_16x16_S_L:
$0030		GlobalIniStepperUnipolare:
$0063		math_Div_16x16_S:
$00BB		_main:
$00C6		L_main_0:
$00CA		L_main_2:
$00CA		L_main_3:
$010A		L_main_4:
$010A		L_main_5:
$0148		L_main_6:
$0148		L_main_7:
$018C		L_main_8:
$018C		L_main_9:
$01D0		L_main_10:
$01D1		L_main_1:


//** Variables locations **
//ADDRESS		VARIABLE
//----------------------------------------------
$0000		INDF
$0002		PCL
$0003		STATUS
$0004		FSR
$0005		PORTA
$0006		PORTB
$000A		PCLATH
$000C		math_main_global_Sign
$000D		math_main_global_Temp
$000F		math_main_global_LowerWord
$0011		math_main_global_UpperWord
$0013		math_main_global_Remainder
$0015		math_main_global_Y
$0017		math_main_global_X
$0019		math_main_global_LoopCount
$001A		_step
$002A		_step2
$0032		_main_local_result
$0034		main_i_L0
$0035		main_e_L0
$0040		STACK_0
$0041		STACK_1
$0042		STACK_2
$0085		TRISA
$0086		TRISB


